Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ini
Rule 1     ini -> intrucciones_global
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> declaracion_arreglo PUNTOCOMA
Rule 5     instruccion -> declaracion_struct PUNTOCOMA
Rule 6     instruccion -> asignacion PUNTOCOMA
Rule 7     instruccion -> if
Rule 8     instruccion -> match
Rule 9     instruccion -> while
Rule 10    instruccion -> loop
Rule 11    instruccion -> for
Rule 12    instruccion -> break PUNTOCOMA
Rule 13    instruccion -> continue PUNTOCOMA
Rule 14    instruccion -> return PUNTOCOMA
Rule 15    instruccion -> print PUNTOCOMA
Rule 16    instruccion -> llamada PUNTOCOMA
Rule 17    instruccion -> mod_struct PUNTOCOMA
Rule 18    instruccion -> mod_arreglo PUNTOCOMA
Rule 19    instruccion -> declaracion_vector PUNTOCOMA
Rule 20    instruccion -> vec_push PUNTOCOMA
Rule 21    instruccion -> vec_insert PUNTOCOMA
Rule 22    instruccion -> vec_remove PUNTOCOMA
Rule 23    instruccion -> acceso_mod_exp PUNTOCOMA
Rule 24    statement -> error PUNTOCOMA
Rule 25    instruccion_no_pt -> if
Rule 26    instruccion_no_pt -> match
Rule 27    instruccion_no_pt -> print
Rule 28    instruccion_no_pt -> while
Rule 29    instruccion_no_pt -> loop
Rule 30    instruccion_no_pt -> break
Rule 31    instruccion_no_pt -> continue
Rule 32    instruccion_no_pt -> return
Rule 33    instruccion_no_pt -> llamada
Rule 34    instruccion_no_pt -> mod_struct
Rule 35    instruccion_no_pt -> asignacion
Rule 36    instruccion_no_pt -> for
Rule 37    intrucciones_global -> intrucciones_global ins_global
Rule 38    intrucciones_global -> ins_global
Rule 39    ins_global -> funcion
Rule 40    ins_global -> struct
Rule 41    ins_global -> mod
Rule 42    intrucciones_global -> error LLV_D
Rule 43    mod -> MOD ID LLV_I instrucciones_mod LLV_D
Rule 44    instrucciones_mod -> instrucciones_mod instruccion_mod
Rule 45    instrucciones_mod -> instruccion_mod
Rule 46    instruccion_mod -> struct
Rule 47    instruccion_mod -> funcion
Rule 48    instruccion_mod -> mod
Rule 49    instruccion_mod -> PUB struct
Rule 50    instruccion_mod -> PUB funcion
Rule 51    instruccion_mod -> PUB mod
Rule 52    acceso_mod_exp -> acceso_mod D_PUNTO D_PUNTO llamada
Rule 53    acceso_mod -> acceso_mod D_PUNTO D_PUNTO ID
Rule 54    acceso_mod -> ID
Rule 55    print -> PRINT NOT PAR_I expresion PAR_D
Rule 56    print -> PRINT NOT PAR_I CADENA COMA exp_list PAR_D
Rule 57    exp_list -> exp_list COMA expresion
Rule 58    exp_list -> expresion
Rule 59    funcion -> FN ID PAR_I lista_param PAR_D statement
Rule 60    funcion -> FN ID PAR_I PAR_D statement
Rule 61    funcion -> FN ID PAR_I lista_param PAR_D MENOS MAYOR tipo_funcion statement
Rule 62    funcion -> FN ID PAR_I PAR_D MENOS MAYOR tipo_funcion statement
Rule 63    lista_param -> lista_param COMA parametro
Rule 64    lista_param -> parametro
Rule 65    parametro -> ID D_PUNTO tipo_funcion
Rule 66    parametro -> ID D_PUNTO AMP MUT tipo_funcion
Rule 67    parametro -> MUT ID D_PUNTO tipo_funcion
Rule 68    parametro -> MUT ID D_PUNTO AMP tipo_funcion
Rule 69    return -> RETURN expresion
Rule 70    return -> RETURN
Rule 71    llamada -> ID PAR_I PAR_D
Rule 72    llamada -> ID PAR_I exp_list_llamada PAR_D
Rule 73    exp_list_llamada -> exp_list_llamada COMA exp_llamada
Rule 74    exp_list_llamada -> exp_llamada
Rule 75    exp_llamada -> AMP MUT expresion
Rule 76    exp_llamada -> AMP expresion
Rule 77    exp_llamada -> expresion
Rule 78    if -> IF expresion statement
Rule 79    if -> IF expresion statement else
Rule 80    else -> ELSE statement
Rule 81    else -> ELSE if
Rule 82    statement -> LLV_I instrucciones LLV_D
Rule 83    statement -> LLV_I LLV_D
Rule 84    statement -> error LLV_D
Rule 85    exp_if -> IF expresion LLV_I instrucciones expresion LLV_D exp_else
Rule 86    exp_if -> IF expresion LLV_I expresion LLV_D exp_else
Rule 87    exp_else -> ELSE LLV_I instrucciones expresion LLV_D
Rule 88    exp_else -> ELSE LLV_I expresion LLV_D
Rule 89    exp_else -> ELSE exp_if
Rule 90    match -> MATCH expresion LLV_I case_list LLV_D
Rule 91    match -> MATCH expresion LLV_I case_list default LLV_D
Rule 92    case_list -> case_list case
Rule 93    case_list -> case
Rule 94    case -> exp_list_c IGUAL MAYOR statement
Rule 95    case -> exp_list_c IGUAL MAYOR instruccion_no_pt COMA
Rule 96    default -> GUION_B IGUAL MAYOR statement
Rule 97    default -> GUION_B IGUAL MAYOR instruccion_no_pt COMA
Rule 98    exp_list_c -> exp_list_c BARRA expresion
Rule 99    exp_list_c -> expresion
Rule 100   match_exp -> MATCH expresion LLV_I case_list_exp LLV_D
Rule 101   match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D
Rule 102   case_list_exp -> case_list_exp case_exp
Rule 103   case_list_exp -> case_exp
Rule 104   case_exp -> exp_list_c IGUAL MAYOR expresion
Rule 105   case_exp -> exp_list_c IGUAL MAYOR expresion COMA
Rule 106   default_exp -> GUION_B IGUAL MAYOR expresion COMA
Rule 107   while -> WHILE expresion statement
Rule 108   break -> BREAK
Rule 109   break -> BREAK expresion
Rule 110   continue -> CONTINUE
Rule 111   loop -> LOOP statement
Rule 112   loop_exp -> LOOP statement
Rule 113   for -> FOR ID IN rango statement
Rule 114   for -> FOR ID IN expresion statement
Rule 115   rango -> expresion PUNTO PUNTO expresion
Rule 116   asignacion -> LET ID IGUAL expresion
Rule 117   asignacion -> LET MUT ID IGUAL expresion
Rule 118   asignacion -> LET ID D_PUNTO tipo IGUAL expresion
Rule 119   asignacion -> LET MUT ID D_PUNTO tipo IGUAL expresion
Rule 120   asignacion -> ID IGUAL expresion
Rule 121   tipo -> INT
Rule 122   tipo -> FLOAT
Rule 123   tipo -> BOOL
Rule 124   tipo -> AMP STR
Rule 125   tipo -> STRING
Rule 126   tipo -> CHAR
Rule 127   tipo -> VOID
Rule 128   tipo -> acceso_mod
Rule 129   tipo -> USIZE
Rule 130   tipo_funcion -> INT
Rule 131   tipo_funcion -> FLOAT
Rule 132   tipo_funcion -> BOOL
Rule 133   tipo_funcion -> AMP STR
Rule 134   tipo_funcion -> STRING
Rule 135   tipo_funcion -> CHAR
Rule 136   tipo_funcion -> VOID
Rule 137   tipo_funcion -> ID
Rule 138   tipo_funcion -> VEC_U MENOR tipo MAYOR
Rule 139   tipo_funcion -> dimensiones_arreglo_tipo
Rule 140   tipo_funcion -> dimensiones_un_tipo
Rule 141   tipo_funcion -> USIZE
Rule 142   dimensiones_arreglo_tipo -> COR_I dimensiones_arreglo_tipo PUNTOCOMA expresion COR_D
Rule 143   dimensiones_arreglo_tipo -> COR_I tipo PUNTOCOMA expresion COR_D
Rule 144   dimensiones_un_tipo -> COR_I tipo COR_D
Rule 145   struct -> STRUCT ID LLV_I lista_campos LLV_D
Rule 146   lista_campos -> lista_campos COMA campo
Rule 147   lista_campos -> campo
Rule 148   campo -> ID D_PUNTO tipo_funcion
Rule 149   campo -> PUB ID D_PUNTO tipo_funcion
Rule 150   declaracion_struct -> LET ID IGUAL instancia
Rule 151   declaracion_struct -> LET MUT ID IGUAL instancia
Rule 152   instancia -> ID LLV_I lista_atributo LLV_D
Rule 153   lista_atributo -> lista_atributo COMA ID D_PUNTO expresion
Rule 154   lista_atributo -> ID D_PUNTO expresion
Rule 155   mod_struct -> acceso_struct IGUAL expresion
Rule 156   acceso_struct_exp -> acceso_struct
Rule 157   acceso_struct -> acceso_struct PUNTO expresion
Rule 158   acceso_struct -> expresion PUNTO expresion
Rule 159   declaracion_arreglo -> LET ID D_PUNTO dimensiones_arreglo IGUAL datos_arreglo
Rule 160   declaracion_arreglo -> LET MUT ID D_PUNTO dimensiones_arreglo IGUAL datos_arreglo
Rule 161   declaracion_arreglo -> LET MUT ID IGUAL datos_arreglo
Rule 162   declaracion_arreglo -> LET ID IGUAL datos_arreglo
Rule 163   dimensiones_arreglo -> COR_I dimensiones_arreglo PUNTOCOMA expresion COR_D
Rule 164   dimensiones_arreglo -> COR_I tipo PUNTOCOMA expresion COR_D
Rule 165   datos_arreglo -> COR_I exp_list COR_D
Rule 166   datos_arreglo -> COR_I expresion PUNTOCOMA expresion COR_D
Rule 167   acceso_arreglo -> ID dimensiones
Rule 168   dimensiones -> dimensiones dimension
Rule 169   dimensiones -> dimension
Rule 170   dimension -> COR_I expresion COR_D
Rule 171   mod_arreglo -> ID dimensiones IGUAL expresion
Rule 172   declaracion_vector -> LET ID IGUAL vec_dato
Rule 173   declaracion_vector -> LET MUT ID IGUAL vec_dato
Rule 174   declaracion_vector -> LET ID D_PUNTO VEC_U MENOR v_tipo MAYOR IGUAL vec_dato
